nutanix@NTNX-8c40a2bd-A-CVM:172.16.16.201:~$ ncli cluster get-params | grep -E '(Name|UUID|Version|Nodes|External IP)';
    Cluster Name              : Selvamani-LAB
    Storage Pool Id           : 000644f1-b66a-ec10-68ba-6c2b59d4da96::8
    Storage Pool Uuid         : d1caf942-03d9-449c-8bbd-37ff4cd80498
    Free Space (Physical)     : 3.11 TiB (3,421,669,506,256 bytes)
    Used Space (Physical)     : 15.99 GiB (17,171,431,424 bytes)
    Max Capacity (Physical)   : 3.13 TiB (3,438,840,937,680 bytes)
    Used by others (Physical) : 26.73 GiB (28,696,932,352 bytes)
    Explicit Res. (Logical)   : 0 bytes
    Thick Prov. (Logical)     : 0 bytes
    Replication Factor        : 2
    Oplog Replication Factor  : 2
    NFS Whitelist Inherited   : true
    Container NFS Whitelist   : 
    VStore Name(s)            : Windows-Servers
    Random I/O Pri Order      : SSD-MEM-NVMe, SSD-PCIe, SSD-SATA, SSD-LowEndurance, DAS-SATA
    Sequential I/O Pri Order  : SSD-LowEndurance, SSD-PCIe, SSD-SATA, SSD-MEM-NVMe, DAS-SATA
    Compression               : on
    Compression Delay         : 0 mins
    Fingerprint On Write      : off
    On-Disk Dedup             : off
    Erasure Code              : off
    Placement Policy Name     : rf2_default
    Software Encryption       : off

    Id                        : 000644f1-b66a-ec10-68ba-6c2b59d4da96::3776
    Uuid                      : dbfea931-e369-47b9-8798-d3f0b3f4408e
    Name                      : Host-Devices
    Storage Pool Id           : 000644f1-b66a-ec10-68ba-6c2b59d4da96::8
    Storage Pool Uuid         : d1caf942-03d9-449c-8bbd-37ff4cd80498
    Free Space (Physical)     : 3.11 TiB (3,421,669,506,256 bytes)
    Used Space (Physical)     : 0 bytes
    Max Capacity (Physical)   : 3.11 TiB (3,421,669,506,256 bytes)
    Used by others (Physical) : 42.72 GiB (45,868,363,776 bytes)
    Explicit Res. (Logical)   : 0 bytes
    Thick Prov. (Logical)     : 0 bytes
    Replication Factor        : 2
    Oplog Replication Factor  : 2
    NFS Whitelist Inherited   : true
    Container NFS Whitelist   : 
    VStore Name(s)            : Host-Devices
    Random I/O Pri Order      : SSD-MEM-NVMe, SSD-PCIe, SSD-SATA, SSD-LowEndurance, DAS-SATA
    Sequential I/O Pri Order  : SSD-LowEndurance, SSD-PCIe, SSD-SATA, SSD-MEM-NVMe, DAS-SATA
    Compression               : on
    Compression Delay         : 0 mins
    Fingerprint On Write      : off
    On-Disk Dedup             : off
    Erasure Code              : off
    Placement Policy Name     : rf2_default
    Software Encryption       : off

    Id                        : 000644f1-b66a-ec10-68ba-6c2b59d4da96::3797
    Uuid                      : bfdb4743-ecc4-4496-a362-a7426c16516c
    Name                      : DataBase-Servers
    Storage Pool Id           : 000644f1-b66a-ec10-68ba-6c2b59d4da96::8
    Storage Pool Uuid         : d1caf942-03d9-449c-8bbd-37ff4cd80498
    Free Space (Physical)     : 3.11 TiB (3,421,669,506,256 bytes)
    Used Space (Physical)     : 0 bytes
    Max Capacity (Physical)   : 3.11 TiB (3,421,669,506,256 bytes)
    Used by others (Physical) : 42.72 GiB (45,868,363,776 bytes)
    Explicit Res. (Logical)   : 0 bytes
    Thick Prov. (Logical)     : 0 bytes
    Replication Factor        : 2
    Oplog Replication Factor  : 2
    NFS Whitelist Inherited   : true
    Container NFS Whitelist   : 
    VStore Name(s)            : DataBase-Servers
    Random I/O Pri Order      : SSD-MEM-NVMe, SSD-PCIe, SSD-SATA, SSD-LowEndurance, DAS-SATA
    Sequential I/O Pri Order  : SSD-LowEndurance, SSD-PCIe, SSD-SATA, SSD-MEM-NVMe, DAS-SATA
    Compression               : on
    Compression Delay         : 0 mins
    Fingerprint On Write      : off
    On-Disk Dedup             : off
    Erasure Code              : off
    Placement Policy Name     : rf2_default
    Software Encryption       : off

    Id                        : 000644f1-b66a-ec10-68ba-6c2b59d4da96::9
    Uuid                      : ceb6ac22-7c70-4c14-b654-e86dbf2245b5
    Name                      : default-container-89056909022813
    Storage Pool Id           : 000644f1-b66a-ec10-68ba-6c2b59d4da96::8
    Storage Pool Uuid         : d1caf942-03d9-449c-8bbd-37ff4cd80498
    Free Space (Physical)     : 3.11 TiB (3,421,669,506,256 bytes)
    Used Space (Physical)     : 9.45 GiB (10,147,659,776 bytes)
    Max Capacity (Physical)   : 3.12 TiB (3,431,817,166,032 bytes)
    Used by others (Physical) : 33.27 GiB (35,720,704,000 bytes)
    Explicit Res. (Logical)   : 0 bytes
    Thick Prov. (Logical)     : 0 bytes
    Replication Factor        : 2
    Oplog Replication Factor  : 2
    NFS Whitelist Inherited   : true
    Container NFS Whitelist   : 
    VStore Name(s)            : default-container-89056909022813
    Random I/O Pri Order      : SSD-MEM-NVMe, SSD-PCIe, SSD-SATA, SSD-LowEndurance, DAS-SATA
    Sequential I/O Pri Order  : SSD-LowEndurance, SSD-PCIe, SSD-SATA, SSD-MEM-NVMe, DAS-SATA
    Compression               : off
    Fingerprint On Write      : off
    On-Disk Dedup             : off
    Erasure Code              : off
    Placement Policy Name     : rf2_default
    Software Encryption       : off
nutanix@NTNX-8c40a2bd-A-CVM:172.16.16.201:~$ ncli snapshot ls;
    [None]
nutanix@NTNX-8c40a2bd-A-CVM:172.16.16.201:~$ ncli category-key list;
Error: Invalid Command 'category-key list'
Error: Invalid Entity 'category-key'
nutanix@NTNX-8c40a2bd-A-CVM:172.16.16.201:~$ acli vm.list;
VM name   VM UUID                               
Linux008  c5e4872e-4063-4c97-ae29-e2c2df1871ea  
Linux009  1cad200d-6ce1-4c08-9007-ac76d4b9a5a6  
Linux01   03c8851b-0747-4627-8a95-d500504054f8  
Linux010  7478304b-0f15-4139-a54f-0f1c23d046c1  
Linux011  d8390fc5-aaad-44dc-a6a2-57169a1d3f45  
Linux02   2a88124c-d958-49c2-9eae-89096ecec336  
Linux03   2c2ede01-5445-4434-babb-1525a0e95206  
Linux04   9e951eee-db5e-41cc-87c0-a75ba4a346ed  
Linux05   5c5b8655-4e72-4f7a-8333-79d962a5ce0a  
Linux06   6b265114-8648-4a7e-b0e1-42dae272d8c7  
Linux07   5d1d3745-114a-4fdd-9b0f-5f6ddda3fe76  
WIN01     87f6dffe-d0b9-4e37-a792-a5d1353d8d20  
tiny01    3fc68adc-9f7d-4438-89b3-fd1a2b126ab4  
nutanix@NTNX-8c40a2bd-A-CVM:172.16.16.201:~$ acli net.list;
Network name     Network UUID                          Type      Identifier  Virtual Switch  Subnet         
10.10.10.0/24    0e3f3837-98cb-4bd4-8781-5068fcaed18f  kBridged  10          vs0             10.10.10.0/24  
Home_Network     40f4d1a9-f9cf-4edc-ac81-ad0b70437237  kBridged  0           vs0                            
LinuxServers     847c3b59-96bf-4cae-972b-33f9d2c8bbd8  kBridged  20          vs0             10.10.20.0/24  
Windows_Servers  9978f919-f36b-4c9f-85c7-41df20de9898  kBridged  30          vs0             10.10.30.0/24  
nutanix@NTNX-8c40a2bd-A-CVM:172.16.16.201:~$ acli image.list;
Image name            Image type  Image UUID                            
Drivers               kDiskImage  60b32be8-ae70-414b-932f-6076daae25ec  
UbuntuServer24.04LTS  kIsoImage   c759f99a-09b9-45c8-9e5d-118afe20c7db  
WinServer2022         kIsoImage   ceb7398d-8fcd-4dfa-9e1d-d3956b32a0d4  
alpine                kIsoImage   a29242dc-86fd-4fc0-b1ff-8e55330bd226  
tinylinux             kIsoImage   9a18ea6f-89cc-424f-a249-f3be83ed00a1  
nutanix@NTNX-8c40a2bd-A-CVM:172.16.16.201:~$ 

